492,6458,6626,6970,32204,32212,42026,43248,51604,,,,,,,,,,,
6457,6626,8104,,,,,,,,,,,,,,,,,
30433,30970,1905524,,,,,,,,,,,,,,,,,
5993,71465,,,,,,,,,,,,,,,,,,
6123,,,,,,,,,,,,,,,,,,,
6012,15757,,,,,,,,,,,,,,,,,,
9060,,,,,,,,,,,,,,,,,,,
183,6348,6357,61587,,,,,,,,,,,,,,,,
8645,,,,,,,,,,,,,,,,,,,
6122,9060,,,,,,,,,,,,,,,,,,
6458,42026,45041,50821,51131,51604,,,,,,,,,,,,,,
1902269,1902274,,,,,,,,,,,,,,,,,,
6325,7031,31936,45944,61410,61425,61429,,,,,,,,,,,,,
5992,34599,34605,44262,71465,71470,,,,,,,,,,,,,,
32258,71470,,,,,,,,,,,,,,,,,,
30162,46578,,,,,,,,,,,,,,,,,,
5978,5992,6011,6874,19255,19388,30003,51156,,,,,,,,,,,,
2,34605,42026,43335,50821,,,,,,,,,,,,,,,
1319,34975,35617,43335,51085,70370,70414,71470,,,,,,,,,,,,
5978,,,,,,,,,,,,,,,,,,,
6006,6013,6096,46323,,,,,,,,,,,,,,,,
10499,42026,43161,,,,,,,,,,,,,,,,,
6598,19483,,,,,,,,,,,,,,,,,,
70726,,,,,,,,,,,,,,,,,,,
6090,,,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
71465,,,,,,,,,,,,,,,,,,,
425,7039,9267,30435,,,,,,,,,,,,,,,,
6537,10133,,,,,,,,,,,,,,,,,,
31505,,,,,,,,,,,,,,,,,,,
6650,36151,,,,,,,,,,,,,,,,,,
6811,6915,7005,42307,45454,51027,71902,,,,,,,,,,,,,
6116,6120,43065,,,,,,,,,,,,,,,,,
6099,6121,45333,,,,,,,,,,,,,,,,,
6122,9060,,,,,,,,,,,,,,,,,,
6122,,,,,,,,,,,,,,,,,,,
6099,6104,,,,,,,,,,,,,,,,,,
425,6624,6914,9267,16236,16237,32258,51603,,,,,,,,,,,,
6749,,,,,,,,,,,,,,,,,,,
31505,,,,,,,,,,,,,,,,,,,
209,34605,,,,,,,,,,,,,,,,,,
6749,19243,,,,,,,,,,,,,,,,,,
6606,10674,31939,45944,51457,61186,,,,,,,,,,,,,,
6530,6995,,,,,,,,,,,,,,,,,,
34599,45454,50821,,,,,,,,,,,,,,,,,
6457,32212,43392,51972,,,,,,,,,,,,,,,,
9085,,,,,,,,,,,,,,,,,,,
